epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,68.1289,0.77199,1.32712,0.90432,0.99658,0.86123,0.99094,0.83953,0.62141,1.92477,0.82072,0.000658824,0.000658824,0.000658824
2,151.51,0.64419,0.73269,0.89191,0.98795,0.99704,0.99461,0.85843,0.58888,0.70015,0.83626,0.00131237,0.00131237,0.00131237
3,303.985,0.62702,0.60459,0.88337,0.99854,0.94675,0.94516,0.83764,0.5077,0.54619,0.81316,0.00195271,0.00195271,0.00195271
4,448.634,0.61247,0.55314,0.88351,0.99578,0.86982,0.86531,0.75794,0.49822,0.50868,0.82336,0.0019406,0.0019406,0.0019406
5,573.719,0.59672,0.48784,0.88654,0.99909,0.9645,0.96602,0.87263,0.46882,0.44002,0.8094,0.0019208,0.0019208,0.0019208
6,686.947,0.57785,0.45723,0.87786,0.99966,1,0.995,0.89178,0.48358,0.41794,0.81761,0.001901,0.001901,0.001901
7,780.256,0.55228,0.44146,0.87658,0.9983,1,0.995,0.90178,0.44708,0.38065,0.81193,0.0018812,0.0018812,0.0018812
8,866.179,0.52182,0.41065,0.86474,0.99677,1,0.995,0.91499,0.43152,0.37718,0.80565,0.0018614,0.0018614,0.0018614
9,957.36,0.52596,0.39818,0.86176,0.99409,0.99603,0.99485,0.93233,0.39725,0.35657,0.79783,0.0018416,0.0018416,0.0018416
10,1058.36,0.50741,0.37724,0.85644,0.99618,1,0.99471,0.93454,0.36423,0.3388,0.79926,0.0018218,0.0018218,0.0018218
11,1176.75,0.47955,0.36232,0.85464,0.99676,1,0.99485,0.95365,0.34391,0.3065,0.79736,0.001802,0.001802,0.001802
12,1282.15,0.45435,0.34922,0.85215,0.99919,1,0.995,0.94782,0.35914,0.29638,0.79636,0.0017822,0.0017822,0.0017822
13,1420.19,0.47258,0.35261,0.86413,0.9971,1,0.995,0.93762,0.35832,0.31877,0.79247,0.0017624,0.0017624,0.0017624
14,1541.22,0.45256,0.34172,0.85183,0.99978,1,0.995,0.92752,0.3842,0.31923,0.79803,0.0017426,0.0017426,0.0017426
15,1644.13,0.4544,0.34377,0.84845,0.99969,1,0.995,0.95653,0.349,0.29545,0.79198,0.0017228,0.0017228,0.0017228
16,1757.32,0.42957,0.32996,0.85154,0.99973,1,0.995,0.96236,0.32733,0.28274,0.79421,0.001703,0.001703,0.001703
17,1888.24,0.44872,0.32774,0.85611,0.99982,1,0.995,0.95441,0.33095,0.2695,0.79085,0.0016832,0.0016832,0.0016832
18,1995.72,0.45525,0.32938,0.85715,0.9997,1,0.995,0.95562,0.31459,0.27204,0.78873,0.0016634,0.0016634,0.0016634
19,2118.22,0.45148,0.32463,0.84642,0.99679,1,0.995,0.96852,0.30286,0.27296,0.78935,0.0016436,0.0016436,0.0016436
20,2231.61,0.44892,0.32335,0.85084,0.9993,1,0.995,0.95434,0.31968,0.26896,0.79067,0.0016238,0.0016238,0.0016238
21,2349.46,0.41101,0.30737,0.83913,0.99978,1,0.995,0.958,0.32959,0.25809,0.79118,0.001604,0.001604,0.001604
22,2458.11,0.41139,0.30032,0.84767,0.99961,1,0.995,0.97476,0.29813,0.25066,0.785,0.0015842,0.0015842,0.0015842
23,2568.13,0.42055,0.30775,0.84957,0.99977,1,0.995,0.96873,0.30395,0.26268,0.78615,0.0015644,0.0015644,0.0015644
24,2700.49,0.41209,0.30529,0.83864,0.99971,1,0.995,0.96484,0.31087,0.25534,0.78778,0.0015446,0.0015446,0.0015446
25,2810.56,0.40096,0.29612,0.84087,0.99827,1,0.995,0.96332,0.30835,0.25938,0.78467,0.0015248,0.0015248,0.0015248
26,2930.47,0.39041,0.29675,0.82933,0.99978,1,0.995,0.97098,0.29889,0.24357,0.78567,0.001505,0.001505,0.001505
27,3048.75,0.40207,0.29391,0.84765,0.99928,1,0.995,0.96568,0.31005,0.24913,0.78478,0.0014852,0.0014852,0.0014852
28,3159.79,0.40574,0.29226,0.83805,0.9997,1,0.995,0.95997,0.31515,0.26476,0.78819,0.0014654,0.0014654,0.0014654
29,3272.42,0.39032,0.28637,0.83257,0.9998,1,0.995,0.97116,0.29761,0.24663,0.78582,0.0014456,0.0014456,0.0014456
30,3377.46,0.39777,0.28929,0.84018,0.99977,1,0.995,0.97129,0.28529,0.23517,0.78467,0.0014258,0.0014258,0.0014258
31,3485.05,0.38579,0.27857,0.83795,0.99982,1,0.995,0.97402,0.27925,0.24151,0.78149,0.001406,0.001406,0.001406
32,3587.55,0.37458,0.2723,0.84221,0.9998,1,0.995,0.98002,0.2661,0.2253,0.78034,0.0013862,0.0013862,0.0013862
33,3683.28,0.39471,0.29043,0.83347,0.99981,1,0.995,0.97686,0.2858,0.23532,0.78096,0.0013664,0.0013664,0.0013664
34,3783.26,0.37856,0.27426,0.84232,0.9998,1,0.995,0.97384,0.26869,0.2259,0.78192,0.0013466,0.0013466,0.0013466
35,3882.24,0.37101,0.27286,0.83642,0.99975,1,0.995,0.98145,0.2681,0.22281,0.78096,0.0013268,0.0013268,0.0013268
36,3982.92,0.35393,0.26219,0.82903,0.99679,1,0.99497,0.98597,0.25057,0.21538,0.77758,0.001307,0.001307,0.001307
37,4114.88,0.36504,0.27176,0.8387,0.99965,1,0.995,0.976,0.26776,0.22518,0.78186,0.0012872,0.0012872,0.0012872
38,4210.04,0.3699,0.27288,0.84177,0.99705,0.99975,0.99364,0.98212,0.2543,0.22486,0.78274,0.0012674,0.0012674,0.0012674
39,4315.24,0.36837,0.27511,0.83206,0.99978,1,0.995,0.97522,0.26451,0.22072,0.78086,0.0012476,0.0012476,0.0012476
40,4453.8,0.36197,0.26195,0.83574,0.99982,1,0.995,0.98122,0.24807,0.21406,0.77995,0.0012278,0.0012278,0.0012278
41,4572.87,0.35566,0.26187,0.8275,0.99981,1,0.995,0.98423,0.24912,0.22033,0.77818,0.001208,0.001208,0.001208
42,4713.64,0.36336,0.26553,0.83293,0.99966,1,0.995,0.98093,0.26265,0.21695,0.77834,0.0011882,0.0011882,0.0011882
43,4816.82,0.36752,0.2631,0.83715,0.99542,1,0.99468,0.98219,0.27044,0.23212,0.7789,0.0011684,0.0011684,0.0011684
44,4940.85,0.35469,0.26186,0.82828,0.9998,1,0.995,0.98224,0.25007,0.20972,0.77748,0.0011486,0.0011486,0.0011486
45,5083.48,0.35131,0.2577,0.82955,1,0.99957,0.995,0.98333,0.2411,0.20602,0.77766,0.0011288,0.0011288,0.0011288
46,5189.27,0.33706,0.24685,0.82882,0.9998,1,0.995,0.98342,0.24904,0.21173,0.77576,0.001109,0.001109,0.001109
47,5278.94,0.34446,0.24785,0.83452,0.99982,1,0.995,0.98499,0.24895,0.20426,0.77664,0.0010892,0.0010892,0.0010892
48,5376.61,0.34179,0.24337,0.83015,0.99983,1,0.995,0.98463,0.23507,0.19449,0.77506,0.0010694,0.0010694,0.0010694
49,5473.63,0.34121,0.24432,0.83268,0.99982,1,0.995,0.98564,0.23098,0.19391,0.77572,0.0010496,0.0010496,0.0010496
50,5588.97,0.342,0.2437,0.82773,0.99983,1,0.995,0.98463,0.2367,0.19707,0.77623,0.0010298,0.0010298,0.0010298
51,5689.87,0.32133,0.23903,0.81602,0.99977,1,0.995,0.98597,0.23258,0.19288,0.77482,0.00101,0.00101,0.00101
52,5794.13,0.33099,0.23772,0.82519,0.99981,1,0.995,0.98481,0.24561,0.19584,0.77643,0.0009902,0.0009902,0.0009902
53,5889.39,0.33131,0.23941,0.83147,0.99975,1,0.995,0.98277,0.24284,0.19898,0.77568,0.0009704,0.0009704,0.0009704
54,5999.69,0.33381,0.23475,0.82869,0.99972,1,0.995,0.9836,0.24276,0.18988,0.77561,0.0009506,0.0009506,0.0009506
55,6088.94,0.33337,0.23966,0.82729,0.99932,1,0.995,0.98607,0.23445,0.1906,0.77565,0.0009308,0.0009308,0.0009308
56,6190.19,0.32714,0.23598,0.82873,0.99929,1,0.995,0.99022,0.21896,0.18569,0.77413,0.000911,0.000911,0.000911
57,6297.89,0.33547,0.2402,0.82752,0.99973,1,0.995,0.98848,0.2322,0.19171,0.77467,0.0008912,0.0008912,0.0008912
58,6406.25,0.32582,0.23145,0.8274,0.99703,1,0.995,0.98229,0.24833,0.19395,0.77647,0.0008714,0.0008714,0.0008714
59,6497.29,0.3122,0.22531,0.82271,0.99984,1,0.995,0.98896,0.21708,0.18053,0.77516,0.0008516,0.0008516,0.0008516
60,6595.89,0.33863,0.23678,0.83046,0.99976,1,0.995,0.98395,0.23428,0.18782,0.7756,0.0008318,0.0008318,0.0008318
61,6695.61,0.31177,0.22875,0.82055,0.99979,1,0.995,0.98704,0.22438,0.1827,0.77457,0.000812,0.000812,0.000812
62,6792.82,0.31367,0.22407,0.82533,0.99957,1,0.995,0.98617,0.21284,0.17824,0.77307,0.0007922,0.0007922,0.0007922
63,6885.08,0.31714,0.22494,0.82309,0.99982,1,0.995,0.99016,0.21591,0.17293,0.77269,0.0007724,0.0007724,0.0007724
64,6974.27,0.31346,0.22505,0.82416,0.99709,1,0.995,0.98934,0.20977,0.17626,0.77236,0.0007526,0.0007526,0.0007526
65,7084.02,0.31354,0.21761,0.81897,0.9995,1,0.995,0.98932,0.2178,0.17485,0.7728,0.0007328,0.0007328,0.0007328
66,7187.79,0.30988,0.21646,0.82491,0.99983,1,0.995,0.98908,0.22122,0.17154,0.77303,0.000713,0.000713,0.000713
67,7288.88,0.29369,0.21047,0.81967,0.99983,1,0.995,0.98925,0.2115,0.17072,0.77367,0.0006932,0.0006932,0.0006932
68,7540.35,0.31157,0.21849,0.81848,0.99982,1,0.995,0.98856,0.22579,0.17674,0.77444,0.0006734,0.0006734,0.0006734
69,7638.54,0.30592,0.21416,0.82264,0.99982,1,0.995,0.98869,0.20648,0.16707,0.77166,0.0006536,0.0006536,0.0006536
70,7766.93,0.30184,0.21167,0.82274,0.99943,1,0.995,0.98944,0.21843,0.16812,0.77253,0.0006338,0.0006338,0.0006338
71,7908.97,0.30235,0.21456,0.81985,0.99983,1,0.995,0.98924,0.21183,0.16834,0.77326,0.000614,0.000614,0.000614
72,8047.19,0.30129,0.20998,0.82259,0.99964,1,0.995,0.98883,0.20684,0.1641,0.77258,0.0005942,0.0005942,0.0005942
73,8151.97,0.29809,0.20855,0.82085,0.99875,1,0.995,0.99045,0.20184,0.16306,0.77224,0.0005744,0.0005744,0.0005744
74,8282.55,0.28858,0.20234,0.81055,0.99966,1,0.995,0.98967,0.20002,0.15926,0.77109,0.0005546,0.0005546,0.0005546
75,8368.79,0.28908,0.2045,0.81765,0.99979,1,0.995,0.98806,0.19933,0.16139,0.77151,0.0005348,0.0005348,0.0005348
76,8467.02,0.29401,0.20444,0.81579,0.99982,1,0.995,0.987,0.21171,0.16247,0.77101,0.000515,0.000515,0.000515
77,8576.92,0.29166,0.20233,0.81862,0.99983,1,0.995,0.99124,0.1921,0.15522,0.77003,0.0004952,0.0004952,0.0004952
78,8678.86,0.29615,0.20217,0.82375,0.99982,1,0.995,0.9905,0.19393,0.15331,0.77099,0.0004754,0.0004754,0.0004754
79,8828.5,0.28219,0.19892,0.81806,0.99983,1,0.995,0.99084,0.19086,0.15467,0.77022,0.0004556,0.0004556,0.0004556
80,8933.64,0.291,0.19946,0.81538,0.99982,1,0.995,0.99151,0.18537,0.1499,0.77071,0.0004358,0.0004358,0.0004358
81,9045.47,0.2801,0.1951,0.82331,0.99983,1,0.995,0.99067,0.18973,0.15274,0.77066,0.000416,0.000416,0.000416
82,9195.24,0.29313,0.20102,0.82421,0.99982,1,0.995,0.99091,0.19435,0.15568,0.77073,0.0003962,0.0003962,0.0003962
83,9298.41,0.27949,0.19267,0.82214,0.9998,1,0.995,0.9921,0.19511,0.15273,0.77026,0.0003764,0.0003764,0.0003764
84,9426.94,0.28175,0.19717,0.82656,0.99973,1,0.995,0.99126,0.18395,0.14949,0.77021,0.0003566,0.0003566,0.0003566
85,9533.12,0.27496,0.19193,0.81697,0.99923,1,0.995,0.9906,0.17976,0.14498,0.76994,0.0003368,0.0003368,0.0003368
86,9641.8,0.27418,0.19002,0.813,0.99979,1,0.995,0.99098,0.18828,0.1465,0.76979,0.000317,0.000317,0.000317
87,9727.89,0.27238,0.18625,0.8162,0.99979,1,0.995,0.99104,0.18928,0.14234,0.77105,0.0002972,0.0002972,0.0002972
88,9833.77,0.27881,0.188,0.82045,0.9998,1,0.995,0.9908,0.18359,0.14363,0.77021,0.0002774,0.0002774,0.0002774
89,9955.81,0.27663,0.18833,0.81791,0.99969,1,0.995,0.99168,0.18141,0.14296,0.76925,0.0002576,0.0002576,0.0002576
90,10085.1,0.26498,0.18166,0.8153,0.9998,1,0.995,0.99163,0.18675,0.14565,0.76939,0.0002378,0.0002378,0.0002378
91,10211.1,0.20858,0.15408,0.7767,0.9998,1,0.995,0.99206,0.18692,0.14432,0.76936,0.000218,0.000218,0.000218
92,10311.2,0.20044,0.14871,0.77973,0.99983,1,0.995,0.99213,0.18239,0.13932,0.7695,0.0001982,0.0001982,0.0001982
93,10395.5,0.20029,0.15092,0.78327,0.99983,1,0.995,0.99011,0.19078,0.14513,0.7689,0.0001784,0.0001784,0.0001784
94,10529.6,0.20129,0.14978,0.77736,0.99983,1,0.995,0.99148,0.18266,0.13983,0.76878,0.0001586,0.0001586,0.0001586
95,10649.5,0.19665,0.14771,0.77767,0.99983,1,0.995,0.9918,0.18176,0.13922,0.76861,0.0001388,0.0001388,0.0001388
96,10736,0.19363,0.14215,0.77712,0.99984,1,0.995,0.99226,0.17554,0.13497,0.76858,0.000119,0.000119,0.000119
97,10820.9,0.18934,0.14059,0.77686,0.99984,1,0.995,0.99193,0.18172,0.13738,0.76773,9.92e-05,9.92e-05,9.92e-05
98,10906.4,0.18884,0.13876,0.77621,0.99984,1,0.995,0.99212,0.18207,0.13465,0.76812,7.94e-05,7.94e-05,7.94e-05
99,10984.9,0.19016,0.13903,0.77379,0.99984,1,0.995,0.99166,0.18014,0.13163,0.76815,5.96e-05,5.96e-05,5.96e-05
100,11057.8,0.18542,0.13457,0.7779,0.99984,1,0.995,0.99151,0.18454,0.13251,0.7682,3.98e-05,3.98e-05,3.98e-05
